
	i-bp14t221zhihbwhhnsbj
	https://www.php.cn/toutiao-356681.html 
	
    黑客怎么实现中间人攻击，抓取网络数据包？
	数据包的截取技术依赖网卡，网卡可以通过广播监听到以太网络上的数据包，这是数据包截取技术的基础。
    要想截获不是给自己数据流，就必须绕开系统正常工作的机制，直接通过网卡的混杂模式，使之可以接受目标地址
	不是自己的MAC地址的数据包，直接访问数据链路层，取数据。
	https://zhuanlan.zhihu.com/p/28818627  网络攻击例子
	
	
	曾经风光无限的jsp（JavaServer Pages），为什么现在很少有人用了呢？
	https://baijiahao.baidu.com/s?id=1645273953613115391&wfr=spider&for=pc
	
	Java为什么会流行？
	https://www.jianshu.com/p/91c4e28d264a
	
	为什么现在会有这么多种编程语言？
	https://www.zhihu.com/question/20104312
	
	H5 手机 App 开发入门：概念篇
	http://www.ruanyifeng.com/blog/2019/12/hybrid-app-concepts.html
	
	搭建一个网站为什么需要数据库？
	一个静态网站是可以不用数据库的。只是你要记录一些东西的时候，数据库比较方便。
	现在的网站不存在一个后台系统已经是不可想象的问题，但在刚开始的时候，一个后台开发还是很难的事情，
	所以互联网刚兴起时，大量的个人小站是没有后台的，只要自己在电脑里写好文件，做好链接，上传文件就可以了。
	但这样的网站是没有任何交互的，没有留言板，更别提论坛和点赞功能。而添加了交互功能的网站会更有吸引力，
	那么一个基础的交互功能，就存在一个数据存放与管理的需求。这个需求可以是最简单的文件系统，也就是文本文件，
	或文件格式化后的系统，比如xml或excel，但简陋的文本系统很快就被证明无法工作。性能低下，功能少，无法通过网络扩展。
	而连接数据库，则操作简单而性能够用。当然访问量要再大到一定程度，一般的数据库又撑不住了，这时就要数据集群之类的大杀器。
	链接：https://www.zhihu.com/question/67853609/answer/257243165
	
	网站中的数据库作用是用于存储网站中的文字、图片、动画等内容,
	在实际应用中，为了便于管理，几乎所有图片、动画等以文件形式存在的内容都分开单独存储，通常存储在网站空间里，
	而数据库里只保留了这些文件的地址，有了这个地址，程序就可以根据这个地址把图片和动画等调用出来并显示在前端网页里。
	因此，在绝大多数情况下，数据库的主要作用存储文字内容。
	https://www.sohu.com/a/233920314_100169547
	
	NET为什么被叫做.NET
	.NET让微软的销售人员首次可以向大众宣布自己也拥有了自己的网络技术，当然也是为了对抗当时宣称“The network is the computer”的Sun Microsystems的闪电战。另一方面，当时“.com”也几乎是网络的代名词，而“.NET”则是对它的模仿。当然我并不认为这个名字有什么问题，

　  当时我正是微软的一名开发人员，但我也不确定到底是哪个蠢货给它定的名字！所有我交流过的人都不认为它是个好名字，
	
	结绳记事
	https://baijiahao.baidu.com/s?id=1615173055173345962&wfr=spider&for=pc
	把这个内容加进10110101.com
	
	MFC   MVC    API    SDK   
	从建造狗窝到建造帝国大厦——软件开发过程其实可以这么看
	https://www.cnblogs.com/woud/archive/2013/05/11/3073227.html
	
	程序开发中的框架是什么
	程序开发中的框架bai(例如1000万+行的Qt)往往是对du常见功能的封装(类似于成语对常用含义zhi的代指，不同点dao在于应用框架最终对CPU表达含义时候会把成语替换为原本含义-通过函数调用),抛开框架，程序会变得因缺少一些'固定成语'(函数)的'释义'(函数实现)而变得无法执行。
	所以，程序框架理解为基础或者机械标准件(例如螺丝螺母这些有明确标准的机械部件)更为贴切。这样理解，假如你要造一辆马车，在没有框架的情况下，你需要自己去伐木，去把木头做成木板，木棍，然后组成轮子，门，等部件，然后组装起来，但如果你用了框架，就相当于你有现成的轮子，门等部件，你只需要组装一下就可以了。可以说，一个框架是一个可复用的设计构件，它规定了应用的体系结构，阐明了整个设计、协作构件之间的依赖关系、责任分配和控制流程，表现为一组抽象类以及其实例之间协作的方法，它为构件复用提供了上下文(Context)关系。因此构件库的大规模重用也需要框架。
	框架（Framework）是整个或部分系统的可重用设计，表现为一组抽象构件及构件实例间交互的方法;另一种定义认为，框架是可被应用开发者定制的应用骨架。前者是从应用方面而后者是从目的方面给出的定义。
	
	不可或缺的开源GIS软件
	https://www.sohu.com/a/316878609_650579
	
	分布式计算
	参加某些项目以捐赠Cpu的内核处理时间,您将发现您所提供的 中央处理器 内核处理时间将出现在项目的贡献统计中。
	参与分布式计算是能充分发挥您的个人电脑的利用价值的最有意义的选择——只需要下载有关程序，然后这个程序会以最低的优先度在计算机上运行
	中国已经有了很多计算机，其中不乏性能极其先进的。而他们中的大多数仅仅是打字、播放幻灯而已。这不能不说是一种资源的浪费。
	
	航班观察 https://flightadsb.variflight.com/
	RTL1090下载RTL 1090软件，V3 Beta版就自带简易地图，可以看飞机了；V2没地图，必须把数据转其它软件里看。如果觉得RTL 1090功能太简单，可以再下载adsbscope，把RTL 1090的数据转入adsbscope，就可以看到更详细的信息，这样就可以接收ADS-B信号，看你附近飞机的高度、速度、航班号、机型等信息。
	E4000升级RTL2832U+R820T USB DVB-T+DAB+FM+SDR无线电 ，加上flightradar24的免费软件，直接开始在家追踪飞机。
	
	进入WordPress后台，找到“外观”模版下的“编辑”功能，在右侧代码部分照到并编辑“顶部”(header.php)代码。
	在<head>……</head>放入以下代码即可。
	<link id="favicon" href="http://www.xxxxxxx.com/favicon.ico" rel="icon" type="image/x-icon" />中间的网址替换成你的网站地址。
    if（未能与站点联系来检查致命错误，因此PHP修改已被回滚。您需要采用其他方式（如SFTP）上传您修改的PHP文件）
	｛
		https://zmingcx.com/unable-to-communicate-back-with-site-to-check-for-fatal-errors.html
		//以WP5.4为例，打开wp-admin/includes/file.php程序文件，删除505-616行的如下代码
	 ｝

	
	
	
